"","place_name","count","city","state","country","native_group","continent","geo_region","geo_address","latitude","longitude"
"1","United States",287,"Washington DC",NA,"USA",NA,NA,NA,"Washington DC, USA",38.9071923,-77.0368707
"2","Philippines",253,"Metro Manila",NA,"Philippines",NA,NA,NA,"Metro Manila, Philippines",14.6090537,121.0222565
"3","New York",119,"New York","New York","USA",NA,NA,NA,"New York, New York, USA",40.7127753,-74.0059728
"4","Missouri",105,"Jefferson City","Missouri","USA",NA,NA,NA,"Jefferson City, Missouri, USA",38.5767017,-92.1735164
"5","Germany",76,"Berlin",NA,"Germany",NA,NA,NA,"Berlin, Germany",52.5200066,13.404954
"6","Washington DC",72,"Washington DC",NA,"USA",NA,NA,NA,"Washington DC, USA",38.9071923,-77.0368707
"7","Japan",58,"Tokio",NA,"Japan",NA,NA,NA,"Tokio, Japan",35.6764225,139.650027
"8","France",54,"Paris",NA,"France",NA,NA,NA,"Paris, France",48.856614,2.3522219
"9","Chicago",51,"Chicago","Illinois","USA",NA,NA,NA,"Chicago, Illinois, USA",41.8781136,-87.6297982
"10","China",51,"Beijing",NA,"China",NA,NA,NA,"Beijing, China",39.904211,116.407395
"11","Mexico",43,"Mexico City",NA,"Mexico",NA,NA,NA,"Mexico City, Mexico",19.4326077,-99.133208
"12","United Kingdom",42,"London",NA,"UK",NA,NA,NA,"London, UK",51.5072178,-0.1275862
"13","Kansas",39,"Topeka","Kansas","USA",NA,NA,NA,"Topeka, Kansas, USA",39.0473451,-95.6751576
"14","Texas",32,"Austin","Texas","USA",NA,NA,NA,"Austin, Texas, USA",30.267153,-97.7430608
"15","Paris",30,"Paris",NA,"France",NA,NA,NA,"Paris, France",48.856614,2.3522219
"16","California",27,"Sacramento","California","USA",NA,NA,NA,"Sacramento, California, USA",38.5815719,-121.4943996
"17","Ireland",25,"Dublin",NA,"Ireland",NA,NA,NA,"Dublin, Ireland",53.3498053,-6.2603097
"18","Russia",25,"Moscow",NA,"Russia",NA,NA,NA,"Moscow, Russia",55.755826,37.6173
"19","Brazil",22,"Brasilia",NA,"Brazil",NA,NA,NA,"Brasilia, Brazil",-15.7975154,-47.8918874
"20","San Francisco",22,"San Francisco","California","USA",NA,NA,NA,"San Francisco, California, USA",37.7749295,-122.4194155
"21","Italy",20,"Rome",NA,"Italy",NA,NA,NA,"Rome, Italy",41.9027835,12.4963655
"22","Ohio",20,"Columbus","Ohio","USA",NA,NA,NA,"Columbus, Ohio, USA",39.9611755,-82.9987942
"23","Canada",19,"Ottawa",NA,"Canada",NA,NA,NA,"Ottawa, Canada",45.4215296,-75.6971931
"24","London",19,"London",NA,"UK",NA,NA,NA,"London, UK",51.5072178,-0.1275862
"25","Cocopah",18,NA,NA,NA,"Cocopah Reservation",NA,NA,"Cocopah Reservation",32.6213992,-114.7647516
"26","Indiana",18,"Indianapolis","Indiana","USA",NA,NA,NA,"Indianapolis, Indiana, USA",39.768403,-86.158068
"27","New Orleans",18,"New Orleans","Louisiana","USA",NA,NA,NA,"New Orleans, Louisiana, USA",29.9510658,-90.0715323
